=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     QueryResult-weka.filters.unsupervised.attribute.PKIDiscretize-Rfirst-last
Instances:    858620
Attributes:   6
              y
              x13
              x8
              x19
              x25
              x2
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute                    -        +
  '(167.5-168.5]'        4451.0     51.0
  '(168.5-169.5]'        3024.0     19.0
  '(169.5-170.5]'        2707.0     28.0
  '(170.5-171.5]'        3661.0     42.0
  '(171.5-172.5]'        3940.0     41.0
  '(172.5-173.5]'        3124.0     39.0
  '(173.5-174.5]'        3562.0     29.0
  '(174.5-175.5]'        3794.0     46.0
  '(175.5-176.5]'        2517.0     30.0
  '(176.5-177.5]'        2919.0     34.0
  '(177.5-178.5]'        3267.0     42.0
  '(178.5-179.5]'        3241.0     43.0
  '(179.5-180.5]'        3620.0     43.0
  '(180.5-181.5]'        2680.0     47.0
  '(181.5-182.5]'        3534.0     44.0
  '(182.5-183.5]'        1859.0     19.0
  '(183.5-184.5]'        4831.0     56.0
  '(184.5-185.5]'        2456.0     34.0
  '(185.5-186.5]'        2922.0     45.0
  '(186.5-187.5]'        2341.0     25.0
  '(187.5-188.5]'        3150.0     40.0
  '(188.5-189.5]'        4052.0     27.0
  '(189.5-190.5]'        2451.0     24.0
  '(190.5-191.5]'        2884.0     47.0
  '(191.5-192.5]'        2920.0     27.0
  '(192.5-193.5]'        2195.0     19.0
  '(193.5-194.5]'        4445.0     57.0
  '(194.5-195.5]'        3779.0     37.0
  '(195.5-196.5]'        3297.0     35.0
  '(196.5-197.5]'        2130.0     34.0
  '(197.5-198.5]'        1684.0     18.0
  '(198.5-199.5]'        1562.0     16.0
  '(199.5-200.5]'        2591.0     34.0
  '(200.5-201.5]'        2646.0     40.0
  '(201.5-202.5]'        2326.0     29.0
  '(202.5-203.5]'        1640.0     30.0
  '(203.5-204.5]'         732.0      9.0
  '(204.5-205.5]'        3170.0     40.0
  '(205.5-206.5]'        2011.0     28.0
  '(206.5-207.5]'         671.0      7.0
  '(207.5-208.5]'        2667.0     27.0
  '(208.5-209.5]'        2528.0     27.0
  '(209.5-210.5]'        1911.0     17.0
  '(210.5-211.5]'         735.0      8.0
  '(211.5-212.5]'        2088.0     30.0
  '(212.5-213.5]'        2346.0     26.0
  '(213.5-214.5]'        1232.0     21.0
  '(214.5-215.5]'         832.0      8.0
  '(215.5-216.5]'        1415.0     12.0
  '(216.5-217.5]'        1840.0     17.0
  '(217.5-218.5]'        1753.0     23.0
  '(218.5-219.5]'        1712.0     28.0
  '(219.5-220.5]'        1732.0     24.0
  '(220.5-221.5]'        2611.0     28.0
  '(221.5-222.5]'        1057.0     21.0
  '(222.5-223.5]'         896.0      9.0
  '(223.5-224.5]'        1758.0     27.0
  '(224.5-225.5]'        3265.0     50.0
  '(225.5-226.5]'        1000.0     15.0
  '(226.5-227.5]'        1753.0     27.0
  '(227.5-228.5]'        1192.0     14.0
  '(228.5-229.5]'        1104.0     15.0
  '(229.5-230.5]'        1996.0     28.0
  '(230.5-231.5]'        1195.0     14.0
  '(231.5-232.5]'        2241.0     19.0
  '(232.5-233.5]'        1603.0     16.0
  '(233.5-234.5]'        1286.0     12.0
  '(234.5-235.5]'        1144.0     11.0
  '(235.5-236.5]'         678.0      6.0
  '(236.5-237.5]'         971.0      8.0
  '(237.5-238.5]'        1557.0     17.0
  '(238.5-239.5]'         483.0      4.0
  '(239.5-240.5]'        2662.0     41.0
  '(240.5-241.5]'        2269.0     35.0
  '(241.5-242.5]'        1883.0     23.0
  '(242.5-243.5]'        1266.0     17.0
  '(243.5-244.5]'        1868.0     20.0
  '(244.5-245.5]'         982.0     12.0
  '(245.5-246.5]'         472.0      7.0
  '(246.5-247.5]'         654.0     14.0
  '(247.5-248.5]'        2001.0     23.0
  '(248.5-249.5]'        1348.0     18.0
  '(249.5-250.5]'        1097.0     27.0
  '(250.5-251.5]'        2042.0     20.0
  '(251.5-252.5]'        2042.0     30.0
  '(252.5-253.5]'         788.0      9.0
  '(253.5-254.5]'        1394.0     16.0
  '(254.5-255.5]'        1525.0     14.0
  '(255.5-256.5]'        1386.0     23.0
  '(256.5-257.5]'         829.0      8.0
  '(257.5-258.5]'        1518.0     24.0
  '(258.5-259.5]'         214.0      4.0
  '(259.5-260.5]'        2594.0     43.0
  '(260.5-261.5]'         892.0     12.0
  '(261.5-262.5]'         614.0     13.0
  '(262.5-263.5]'        1340.0     18.0
  '(263.5-264.5]'         810.0     12.0
  '(264.5-265.5]'        1811.0     37.0
  '(265.5-266.5]'        1078.0     18.0
  '(266.5-267.5]'         483.0      7.0
  '(267.5-268.5]'        1250.0     14.0
  '(268.5-269.5]'        1409.0     16.0
  '(269.5-270.5]'         699.0      7.0
  '(270.5-271.5]'         702.0     20.0
  '(271.5-272.5]'         828.0     11.0
  '(272.5-273.5]'         660.0     18.0
  '(273.5-274.5]'        1782.0     31.0
  '(274.5-275.5]'        1190.0     13.0
  '(275.5-276.5]'         699.0      9.0
  '(276.5-277.5]'         394.0      4.0
  '(277.5-278.5]'         972.0     13.0
  '(278.5-279.5]'         769.0     16.0
  '(279.5-280.5]'         960.0     13.0
  '(280.5-281.5]'        1677.0     17.0
  '(281.5-282.5]'         656.0     10.0
  '(282.5-283.5]'         387.0      3.0
  '(283.5-284.5]'         796.0      8.0
  '(284.5-285.5]'        2028.0     22.0
  '(285.5-286.5]'         195.0      5.0
  '(286.5-287.5]'         279.0      3.0
  '(287.5-288.5]'        1200.0     16.0
  '(288.5-289.5]'         842.0     12.0
  '(289.5-290.5]'         782.0     13.0
  '(290.5-291.5]'         215.0      4.0
  '(291.5-292.5]'         391.0      7.0
  '(292.5-293.5]'        1053.0     16.0
  '(293.5-294.5]'         669.0      8.0
  '(294.5-295.5]'        1477.0     25.0
  '(295.5-296.5]'        1030.0     11.0
  '(296.5-297.5]'          46.0      1.0
  '(297.5-298.5]'         149.0      2.0
  '(298.5-299.5]'         263.0      4.0
  '(299.5-300.5]'         365.0      5.0
  '(300.5-301.5]'         392.0      3.0
  '(301.5-302.5]'         263.0      3.0
  '(302.5-303.5]'         173.0      3.0
  '(303.5-304.5]'         219.0      5.0
  '(304.5-305.5]'         231.0      7.0
  '(305.5-306.5]'         220.0      5.0
  '(306.5-307.5]'         498.0      3.0
  '(307.5-308.5]'         146.0      5.0
  '(308.5-309.5]'         220.0      2.0
  '(309.5-310.5]'         281.0      2.0
  '(310.5-311.5]'         128.0      1.0
  '(311.5-312.5]'         150.0      3.0
  '(312.5-313.5]'         164.0      3.0
  '(313.5-314.5]'          48.0      1.0
  '(314.5-315.5]'         758.0      8.0
  '(315.5-316.5]'         171.0      6.0
  '(316.5-317.5]'         222.0      6.0
  '(317.5-318.5]'         236.0      5.0
  '(318.5-319.5]'         705.0     20.0
  '(319.5-320.5]'         288.0      2.0
  '(320.5-321.5]'         372.0     14.0
  '(321.5-322.5]'         320.0      6.0
  '(322.5-323.5]'         144.0      1.0
  '(323.5-324.5]'         273.0      4.0
  '(324.5-325.5]'         111.0      1.0
  '(325.5-326.5]'         106.0      1.0
  '(326.5-327.5]'         798.0     15.0
  '(327.5-328.5]'         205.0      2.0
  '(328.5-329.5]'         976.0     17.0
  '(329.5-330.5]'         221.0      7.0
  '(330.5-331.5]'         816.0      4.0
  '(331.5-332.5]'          79.0      2.0
  '(332.5-333.5]'         349.0      4.0
  '(333.5-334.5]'         423.0      7.0
  '(334.5-335.5]'         356.0     12.0
  '(335.5-336.5]'         230.0      3.0
  '(336.5-337.5]'         574.0      3.0
  '(337.5-338.5]'         459.0     11.0
  '(338.5-339.5]'         980.0     12.0
  '(339.5-340.5]'          63.0      2.0
  '(340.5-341.5]'         197.0      6.0
  '(341.5-342.5]'         400.0      6.0
  '(342.5-343.5]'         100.0      3.0
  '(343.5-344.5]'         385.0     10.0
  '(344.5-345.5]'         823.0     13.0
  '(345.5-346.5]'         632.0      7.0
  '(346.5-347.5]'         187.0      4.0
  '(347.5-348.5]'         389.0      7.0
  '(348.5-349.5]'          44.0      1.0
  '(349.5-350.5]'         256.0      6.0
  '(350.5-351.5]'         574.0      7.0
  '(351.5-352.5]'          95.0      3.0
  '(352.5-353.5]'         126.0      4.0
  '(353.5-354.5]'          23.0      1.0
  '(354.5-355.5]'         170.0      3.0
  '(355.5-356.5]'         581.0      5.0
  '(356.5-357.5]'          37.0      1.0
  '(357.5-358.5]'         212.0      2.0
  '(358.5-359.5]'          65.0      2.0
  '(359.5-360.5]'         313.0      5.0
  '(360.5-361.5]'         573.0      8.0
  '(361.5-362.5]'         512.0      6.0
  '(362.5-363.5]'          93.0      3.0
  '(363.5-364.5]'          90.0      1.0
  '(364.5-365.5]'         138.0      2.0
  '(365.5-366.5]'         404.0      6.0
  '(366.5-367.5]'         306.0      6.0
  '(367.5-368.5]'         232.0      1.0
  '(368.5-369.5]'         225.0      3.0
  '(369.5-370.5]'         250.0      4.0
  '(370.5-371.5]'         211.0      2.0
  '(371.5-372.5]'         242.0      4.0
  '(372.5-373.5]'         280.0      4.0
  '(373.5-374.5]'         431.0      9.0
  '(374.5-375.5]'         494.0      9.0
  '(375.5-376.5]'         337.0      4.0
  '(376.5-377.5]'          72.0      2.0
  '(377.5-378.5]'         128.0      4.0
  '(378.5-379.5]'         216.0      1.0
  '(379.5-380.5]'         174.0      1.0
  '(380.5-381.5]'          58.0      3.0
  '(381.5-382.5]'          68.0      1.0
  '(382.5-383.5]'         322.0      8.0
  '(383.5-384.5]'          95.0      1.0
  '(384.5-385.5]'         316.0      5.0
  '(385.5-386.5]'         249.0      3.0
  '(386.5-387.5]'          58.0      2.0
  '(387.5-388.5]'         156.0      4.0
  '(388.5-389.5]'          51.0      2.0
  '(389.5-390.5]'          54.0      2.0
  '(390.5-391.5]'          49.0      1.0
  '(391.5-392.5]'         152.0      4.0
  '(392.5-393.5]'          59.0      1.0
  '(393.5-394.5]'         331.0      2.0
  '(394.5-395.5]'          38.0      1.0
  '(395.5-396.5]'         136.0      1.0
  '(396.5-398]'           197.0     10.0
  '(398-399.5]'            30.0      1.0
  '(399.5-400.5]'         246.0      3.0
  '(400.5-401.5]'         402.0      5.0
  '(401.5-402.5]'          38.0      1.0
  '(402.5-403.5]'         215.0      4.0
  '(403.5-404.5]'          92.0      4.0
  '(404.5-405.5]'          43.0      1.0
  '(405.5-406.5]'          44.0      1.0
  '(406.5-407.5]'         702.0     13.0
  '(407.5-408.5]'          26.0      1.0
  '(408.5-409.5]'          45.0      4.0
  '(409.5-410.5]'          68.0      4.0
  '(410.5-411.5]'          98.0      3.0
  '(411.5-412.5]'         137.0      2.0
  '(412.5-413.5]'          90.0      2.0
  '(413.5-414.5]'          74.0      3.0
  '(414.5-416]'            34.0      2.0
  '(416-417.5]'           132.0      4.0
  '(417.5-418.5]'          77.0      2.0
  '(418.5-420]'            96.0      1.0
  '(420-421.5]'            98.0      1.0
  '(421.5-423]'           135.0      4.0
  '(423-424.5]'            21.0      1.0
  '(424.5-425.5]'          92.0      2.0
  '(425.5-426.5]'         461.0      8.0
  '(426.5-427.5]'         361.0     10.0
  '(427.5-428.5]'         101.0      2.0
  '(428.5-429.5]'          83.0      3.0
  '(429.5-430.5]'         732.0      9.0
  '(430.5-432.5]'          39.0      1.0
  '(432.5-433.5]'         186.0      4.0
  '(433.5-434.5]'         165.0      3.0
  '(434.5-435.5]'         152.0      2.0
  '(435.5-436.5]'         172.0      4.0
  '(436.5-437.5]'         134.0      3.0
  '(437.5-438.5]'          59.0      1.0
  '(438.5-439.5]'         198.0      1.0
  '(439.5-440.5]'         141.0      2.0
  '(440.5-441.5]'         144.0      4.0
  '(441.5-442.5]'         195.0      1.0
  '(442.5-443.5]'         394.0      6.0
  '(443.5-444.5]'         180.0      1.0
  '(444.5-445.5]'         122.0      5.0
  '(445.5-446.5]'         442.0     12.0
  '(446.5-447.5]'          70.0      1.0
  '(447.5-449]'            89.0      2.0
  '(449-450.5]'           146.0      2.0
  '(450.5-452]'           106.0      3.0
  '(452-453.5]'           226.0      3.0
  '(453.5-454.5]'         144.0      2.0
  '(454.5-455.5]'         350.0      4.0
  '(455.5-456.5]'          77.0      4.0
  '(456.5-458]'          1007.0     20.0
  '(458-459.5]'           129.0      2.0
  '(459.5-460.5]'          36.0      3.0
  '(460.5-461.5]'         235.0      2.0
  '(461.5-462.5]'          55.0      1.0
  '(462.5-465.5]'           8.0      2.0
  '(465.5-466.5]'         578.0      7.0
  '(466.5-467.5]'          91.0      1.0
  '(467.5-468.5]'         186.0      2.0
  '(468.5-469.5]'         120.0      3.0
  '(469.5-470.5]'         127.0      4.0
  '(470.5-472]'           105.0      3.0
  '(472-474.5]'           439.0      5.0
  '(474.5-476.5]'          75.0      1.0
  '(476.5-477.5]'          63.0      1.0
  '(477.5-478.5]'         131.0      2.0
  '(478.5-479.5]'         101.0      1.0
  '(479.5-481]'            13.0      1.0
  '(481-483]'              21.0      1.0
  '(483-484.5]'            20.0      1.0
  '(484.5-485.5]'          89.0      1.0
  '(485.5-486.5]'          80.0      5.0
  '(486.5-487.5]'         379.0     10.0
  '(487.5-488.5]'          76.0      2.0
  '(488.5-489.5]'         236.0      3.0
  '(489.5-490.5]'         205.0      6.0
  '(490.5-491.5]'          51.0      1.0
  '(491.5-492.5]'         135.0      2.0
  '(492.5-494]'           275.0      6.0
  '(494-495.5]'           113.0      3.0
  '(495.5-497]'           134.0      4.0
  '(497-499]'              77.0      1.0
  '(499-501]'              14.0      1.0
  '(501-502.5]'            43.0      4.0
  '(502.5-504]'            31.0      1.0
  '(504-506]'              71.0      5.0
  '(506-507.5]'            54.0      2.0
  '(507.5-508.5]'          39.0      1.0
  '(508.5-510.5]'          37.0      1.0
  '(510.5-513]'             8.0      1.0
  '(513-515.5]'           120.0      1.0
  '(515.5-517.5]'          58.0      4.0
  '(517.5-519]'           138.0      3.0
  '(519-520.5]'            15.0      1.0
  '(520.5-521.5]'          37.0      1.0
  '(521.5-523.5]'         220.0      2.0
  '(523.5-526.5]'          59.0      2.0
  '(526.5-528.5]'          74.0      2.0
  '(528.5-529.5]'          18.0      1.0
  '(529.5-530.5]'          20.0      1.0
  '(530.5-532.5]'         165.0      3.0
  '(532.5-534.5]'          36.0      1.0
  '(534.5-537.5]'          38.0      3.0
  '(537.5-541]'            13.0      1.0
  '(541-543]'              31.0      1.0
  '(543-545.5]'           125.0      2.0
  '(545.5-548.5]'          84.0      1.0
  '(548.5-550.5]'          23.0      1.0
  '(550.5-551.5]'         162.0      1.0
  '(551.5-553]'            41.0      2.0
  '(553-555]'              63.0      2.0
  '(555-558.5]'           164.0      2.0
  '(558.5-562]'            15.0      1.0
  '(562-564.5]'            41.0      1.0
  '(564.5-566.5]'          93.0      1.0
  '(566.5-567.5]'          48.0      1.0
  '(567.5-569.5]'          40.0      2.0
  '(569.5-571.5]'          54.0      1.0
  '(571.5-573]'            28.0      2.0
  '(573-577.5]'            74.0      1.0
  '(577.5-584]'            47.0      1.0
  '(584-588.5]'           121.0      4.0
  '(588.5-590.5]'          58.0      1.0
  '(590.5-592]'            45.0      3.0
  '(592-593.5]'           240.0      2.0
  '(593.5-594.5]'          72.0      1.0
  '(594.5-595.5]'          88.0      2.0
  '(595.5-598]'            77.0      3.0
  '(598-600.5]'            81.0      1.0
  '(600.5-601.5]'          56.0      1.0
  '(601.5-602.5]'           8.0      1.0
  '(602.5-603.5]'         103.0      1.0
  '(603.5-605]'            15.0      1.0
  '(605-607]'              28.0      2.0
  '(607-608.5]'            31.0      1.0
  '(608.5-609.5]'          49.0      2.0
  '(609.5-610.5]'           9.0      1.0
  '(610.5-611.5]'          22.0      1.0
  '(611.5-613.5]'          99.0      4.0
  '(613.5-616]'            50.0      1.0
  '(616-617.5]'            14.0      1.0
  '(617.5-618.5]'         216.0      2.0
  '(618.5-620]'            41.0      2.0
  '(620-623]'              61.0      1.0
  '(623-627.5]'            48.0      2.0
  '(627.5-635.5]'           7.0      1.0
  '(635.5-641.5]'         217.0      5.0
  '(641.5-643.5]'          39.0      1.0
  '(643.5-646.5]'          41.0      1.0
  '(646.5-651.5]'          19.0      2.0
  '(651.5-657.5]'          24.0      2.0
  '(657.5-662.5]'         136.0      2.0
  '(662.5-666]'            31.0      1.0
  '(666-668.5]'            33.0      1.0
  '(668.5-673.5]'          85.0      2.0
  '(673.5-681]'             2.0      1.0
  '(681-685.5]'           104.0      5.0
  '(685.5-687.5]'          85.0      4.0
  '(687.5-691]'            45.0      2.0
  '(691-698]'             116.0      3.0
  '(698-703.5]'            48.0      2.0
  '(703.5-704.5]'          90.0      2.0
  '(704.5-705.5]'          13.0      1.0
  '(705.5-709.5]'          76.0      2.0
  '(709.5-713.5]'         142.0      3.0
  '(713.5-715]'            67.0      1.0
  '(715-718]'              20.0      1.0
  '(718-720.5]'             2.0      1.0
  '(720.5-726]'            22.0      1.0
  '(726-732.5]'            36.0      1.0
  '(732.5-737]'            35.0      2.0
  '(737-742.5]'           155.0      2.0
  '(742.5-749.5]'         107.0      2.0
  '(749.5-754.5]'          69.0      2.0
  '(754.5-755.5]'         108.0      1.0
  '(755.5-757]'            67.0      3.0
  '(757-760.5]'           101.0      2.0
  '(760.5-763.5]'          57.0      2.0
  '(763.5-766]'            28.0      2.0
  '(766-769.5]'            62.0      1.0
  '(769.5-772.5]'          95.0      4.0
  '(772.5-777]'            89.0      2.0
  '(777-785]'             290.0      5.0
  '(785-793]'              83.0      1.0
  '(793-798.5]'            33.0      2.0
  '(798.5-817]'            84.0      1.0
  '(817-833.5]'           149.0      1.0
  '(833.5-836]'           156.0      2.0
  '(836-838.5]'           255.0      4.0
  '(838.5-841]'           103.0      3.0
  '(841-849]'              79.0      1.0
  '(849-864]'              41.0      1.0
  '(864-874]'              21.0      1.0
  '(874-877.5]'            83.0      2.0
  '(877.5-881]'           280.0      4.0
  '(881-884]'              14.0      1.0
  '(884-894.5]'            29.0      1.0
  '(894.5-904]'            67.0      1.0
  '(904-906.5]'             4.0      1.0
  '(906.5-914.5]'          16.0      1.0
  '(914.5-922.5]'         141.0      3.0
  '(922.5-928]'            45.0      1.0
  '(928-932.5]'            23.0      1.0
  '(932.5-933.5]'           3.0      1.0
  '(933.5-945]'            49.0      3.0
  '(945-956.5]'            65.0      2.0
  '(956.5-978]'            56.0      6.0
  '(978-inf)'              74.0      1.0
  [total]              849455.0  10309.0

x2
  DUVAL                 49801.0    488.0
  ST. JOHNS             10635.0    109.0
  COLLIER               17436.0    277.0
  PALM BEACH            76756.0    843.0
  BREVARD               33055.0    408.0
  CLAY                  11591.0    116.0
  NASSAU                 4574.0     76.0
  BRADFORD               1064.0     13.0
  HAMILTON               1540.0     30.0
  BAKER                  1193.0     15.0
  MARION                12473.0    207.0
  SUWANNEE               1992.0     34.0
  PUTNAM                 2755.0     40.0
  COLUMBIA               1541.0     34.0
  SANTA ROSA             7666.0     89.0
  HILLSBOROUGH          72198.0    556.0
  MIAMI/DADE           161468.0   1717.0
  UNION                   243.0      7.0
  POLK                  13340.0     82.0
  ALACHUA                9171.0    110.0
  PASCO                 20659.0    205.0
  LEE                   27624.0    439.0
  BROWARD              108102.0   1270.0
  PINELLAS              55031.0    511.0
  MADISON                 749.0     10.0
  GILCHRIST              1678.0     26.0
  LAKE                   6651.0     36.0
  SUMTER                 2672.0     58.0
  ESCAMBIA              15003.0    224.0
  SARASOTA              21598.0    258.0
  ST. LUCIE             10295.0    135.0
  MANATEE               17105.0    205.0
  HENDRY **              1308.0     34.0
  BAY                    8517.0    106.0
  FRANKLIN                606.0     17.0
  DIXIE                   517.0     13.0
  LIBERTY                 224.0      8.0
  JACKSON                1806.0     43.0
  WALTON                 2407.0     71.0
  OKALOOSA              11429.0    150.0
  HOLMES                  553.0     21.0
  WASHINGTON              942.0     18.0
  GULF                    672.0     16.0
  CALHOUN                 428.0      8.0
  LEVY                   1589.0     36.0
  HERNANDO               5916.0     73.0
  CITRUS                 5629.0     88.0
  INDIAN RIVER           6665.0    114.0
  CHARLOTTE              7022.0    136.0
  MONROE                  319.0      2.0
  HIGHLANDS              3131.0     54.0
  OKEECHOBEE             1435.0     16.0
  MARTIN                 7665.0     98.0
  GLADES **               200.0      4.0
  HARDEE                  972.0     13.0
  DESOTO                 1206.0     23.0
  LAFAYETTE               123.0      4.0
  [total]              848940.0   9794.0



Time taken to build model: 1.61 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances      254625               98.8505 %
Incorrectly Classified Instances      2961                1.1495 %
Kappa statistic                          0     
Mean absolute error                      0.0231
Root mean squared error                  0.1068
Relative absolute error                102.703  %
Root relative squared error            100.2309 %
Total Number of Instances           257586     

=== Detailed Accuracy By Class ===

TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
  1         1          0.989     1         0.994      0.562    -
  0         0          0         0         0          0.562    +

=== Confusion Matrix ===

      a      b   <-- classified as
 254625      3 |      a = -
   2958      0 |      b = +


